hostname: rg12903
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-ff294ce0-5df6-5618-be36-db7d43ffe5fe
SLURM_CPUS_PER_TASK=3
config: configs/rc5_rorqual.json
Sun Apr 26 16:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:CB:00.0 Off |                   On |
| N/A   60C    P0            367W /  700W |   25518MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    9   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/rc5_reasonable_seed0/RecurrentPPO_2
[ADR #001] steps=64512 episodes=128 set=0.023s upd=87.72s dt=86.29s | ret=-2.898 bonus=-29336.625 obj=-29042.418 | entropy=-50.822 ess=768.0 temp=33.4 wmax=0.004 flow_std=0.0%
------------------------------------
| adr/                 |           |
[ADR #031] steps=1999872 episodes=128 set=0.001s upd=92.88s dt=91.38s | ret=-22547.715 bonus=-26708.621 obj=-71504.055 | entropy=-24.647 ess=531.8 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.67e+04   |
|    bcs_mean_pre         | -4.4e+04    |
|    beta_kl              | 12.7        |
|    bonus_mean           | -2.67e+04   |
|    bonus_mean_pre       | -4.4e+04    |
|    dt                   | 91.4        |
|    entropy              | -24.6       |
|    ess                  | 532         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -7.15e+04   |
|    ret_mean             | -2.25e+04   |
|    ret_mean_pre         | -2.8e+04    |
|    ret_std              | 5.13e+04    |
|    set_policy_s         | 0.00137     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 92.9        |
|    weight_max           | 0.00956     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -371        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 31          |
|    time_elapsed         | 5282        |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.012245098 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0299     |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00722    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.244       |
|    value_loss           | 0.00131     |
-----------------------------------------
[ADR #032] steps=2064384 episodes=128 set=0.001s upd=92.35s dt=91.09s | ret=-25589.377 bonus=-24361.457 obj=-75240.219 | entropy=-24.983 ess=532.1 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.44e+04   |
|    bcs_mean_pre         | -4.31e+04   |
|    beta_kl              | 8.75        |
|    bonus_mean           | -2.44e+04   |
|    bonus_mean_pre       | -4.31e+04   |
|    dt                   | 91.1        |
|    entropy              | -25         |
|    ess                  | 532         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -7.52e+04   |
|    ret_mean             | -2.56e+04   |
|    ret_mean_pre         | -2.77e+04   |
|    ret_std              | 5.5e+04     |
|    set_policy_s         | 0.0013      |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 92.4        |
|    weight_max           | 0.00953     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 32          |
|    time_elapsed         | 5435        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.011396227 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0278      |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000484    |
|    loss                 | -0.00543    |
|    n_updates            | 155         |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.231       |
|    value_loss           | 0.00101     |
-----------------------------------------
[ADR #033] steps=2128896 episodes=128 set=0.001s upd=92.90s dt=91.41s | ret=-29096.688 bonus=-36061.754 obj=-93955.125 | entropy=-24.683 ess=446.2 temp=27.9 wmax=0.009 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.61e+04   |
|    bcs_mean_pre         | -4.09e+04   |
|    beta_kl              | 20.2        |
|    bonus_mean           | -3.61e+04   |
|    bonus_mean_pre       | -4.09e+04   |
|    dt                   | 91.4        |
|    entropy              | -24.7       |
|    ess                  | 446         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -9.4e+04    |
|    ret_mean             | -2.91e+04   |
|    ret_mean_pre         | -2.68e+04   |
|    ret_std              | 5.97e+04    |
|    set_policy_s         | 0.00132     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 92.9        |
|    weight_max           | 0.00882     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -313        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 33          |
|    time_elapsed         | 5587        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.013095943 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0819      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000483    |
|    loss                 | -0.00446    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.219       |
|    value_loss           | 0.00113     |
-----------------------------------------
[ADR #034] steps=2193408 episodes=128 set=0.001s upd=92.93s dt=91.40s | ret=-29327.496 bonus=-29055.734 obj=-87410.727 | entropy=-24.830 ess=517.0 temp=27.9 wmax=0.009 flow_std=0.0%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -2.91e+04  |
|    bcs_mean_pre         | -4.54e+04  |
|    beta_kl              | 13.4       |
|    bonus_mean           | -2.91e+04  |
|    bonus_mean_pre       | -4.54e+04  |
|    dt                   | 91.4       |
|    entropy              | -24.8      |
|    ess                  | 517        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 60         |
|    obj_mean             | -8.74e+04  |
|    ret_mean             | -2.93e+04  |
|    ret_mean_pre         | -2.97e+04  |
|    ret_std              | 6.04e+04   |
|    set_policy_s         | 0.0014     |
|    surprise_mean        | 300        |
|    surprise_mean_pre    | 300        |
|    surprise_std         | 0          |
|    temp                 | 27.9       |
|    update_s             | 92.9       |
|    weight_max           | 0.00919    |
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | -327       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 34         |
|    time_elapsed         | 5741       |
|    total_timesteps      | 2228224    |
| train/                  |            |
|    approx_kl            | 0.01262833 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.132      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.000483   |
|    loss                 | -0.00361   |
|    n_updates            | 165        |
|    policy_gradient_loss | -0.00402   |
|    std                  | 0.208      |
|    value_loss           | 0.00139    |
----------------------------------------
[ADR #035] steps=2257920 episodes=128 set=0.001s upd=93.30s dt=92.03s | ret=-25814.154 bonus=-34721.039 obj=-86049.344 | entropy=-25.228 ess=509.4 temp=27.9 wmax=0.009 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.47e+04   |
|    bcs_mean_pre         | -4.4e+04    |
|    beta_kl              | 14.7        |
|    bonus_mean           | -3.47e+04   |
|    bonus_mean_pre       | -4.4e+04    |
|    dt                   | 92          |
|    entropy              | -25.2       |
|    ess                  | 509         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.6e+04    |
|    ret_mean             | -2.58e+04   |
|    ret_mean_pre         | -2.89e+04   |
|    ret_std              | 5.48e+04    |
|    set_policy_s         | 0.00131     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 93.3        |
|    weight_max           | 0.00944     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 35          |
|    time_elapsed         | 5897        |
|    total_timesteps      | 2293760     |
| train/                  |             |
|    approx_kl            | 0.013238814 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.188       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000482    |
|    loss                 | -0.00416    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.196       |
|    value_loss           | 0.00115     |
-----------------------------------------
[ADR #036] steps=2322432 episodes=128 set=0.001s upd=93.01s dt=91.37s | ret=-26676.379 bonus=-31378.043 obj=-84430.797 | entropy=-24.161 ess=516.6 temp=27.9 wmax=0.009 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.14e+04   |
|    bcs_mean_pre         | -4.14e+04   |
|    beta_kl              | 14.5        |
|    bonus_mean           | -3.14e+04   |
|    bonus_mean_pre       | -4.14e+04   |
|    dt                   | 91.4        |
|    entropy              | -24.2       |
|    ess                  | 517         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.44e+04   |
|    ret_mean             | -2.67e+04   |
|    ret_mean_pre         | -2.71e+04   |
|    ret_std              | 5.77e+04    |
|    set_policy_s         | 0.00134     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 93          |
|    weight_max           | 0.00932     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -284        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 36          |
|    time_elapsed         | 6054        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.013405334 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.24        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000482    |
|    loss                 | -0.00272    |
|    n_updates            | 175         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.186       |
|    value_loss           | 0.00113     |
-----------------------------------------
[ADR #037] steps=2386944 episodes=128 set=0.001s upd=93.08s dt=91.77s | ret=-23629.008 bonus=-30343.793 obj=-77301.812 | entropy=-22.478 ess=601.8 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.03e+04   |
|    bcs_mean_pre         | -4.04e+04   |
|    beta_kl              | 21.8        |
|    bonus_mean           | -3.03e+04   |
|    bonus_mean_pre       | -4.04e+04   |
|    dt                   | 91.8        |
|    entropy              | -22.5       |
|    ess                  | 602         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -7.73e+04   |
|    ret_mean             | -2.36e+04   |
|    ret_mean_pre         | -2.94e+04   |
|    ret_std              | 5.09e+04    |
|    set_policy_s         | 0.0013      |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 93.1        |
|    weight_max           | 0.0098      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -252        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 37          |
|    time_elapsed         | 6212        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.012055758 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.292       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000481    |
|    loss                 | -0.00878    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.177       |
|    value_loss           | 0.00115     |
-----------------------------------------
[ADR #038] steps=2451456 episodes=128 set=0.001s upd=93.46s dt=91.84s | ret=-23896.418 bonus=-36692.203 obj=-84185.039 | entropy=-21.705 ess=640.4 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.67e+04   |
|    bcs_mean_pre         | -4.65e+04   |
|    beta_kl              | 30.8        |
|    bonus_mean           | -3.67e+04   |
|    bonus_mean_pre       | -4.65e+04   |
|    dt                   | 91.8        |
|    entropy              | -21.7       |
|    ess                  | 640         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.42e+04   |
|    ret_mean             | -2.39e+04   |
|    ret_mean_pre         | -2.83e+04   |
|    ret_std              | 5.28e+04    |
|    set_policy_s         | 0.00127     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 93.5        |
|    weight_max           | 0.00974     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -223        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 38          |
|    time_elapsed         | 6373        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.013348036 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.341       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000481    |
|    loss                 | -0.00933    |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.169       |
|    value_loss           | 0.00102     |
-----------------------------------------
[ADR #039] steps=2515968 episodes=128 set=0.001s upd=93.32s dt=91.98s | ret=-23580.965 bonus=-28884.410 obj=-75746.344 | entropy=-21.347 ess=545.5 temp=27.9 wmax=0.009 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.89e+04   |
|    bcs_mean_pre         | -4.07e+04   |
|    beta_kl              | 11.5        |
|    bonus_mean           | -2.89e+04   |
|    bonus_mean_pre       | -4.07e+04   |
|    dt                   | 92          |
|    entropy              | -21.3       |
|    ess                  | 545         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -7.57e+04   |
|    ret_mean             | -2.36e+04   |
|    ret_mean_pre         | -2.84e+04   |
|    ret_std              | 5.41e+04    |
|    set_policy_s         | 0.00143     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 93.3        |
|    weight_max           | 0.0095      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 39          |
|    time_elapsed         | 6534        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.013005555 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.391       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00048     |
|    loss                 | -0.000247   |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.161       |
|    value_loss           | 0.000935    |
-----------------------------------------
[ADR #040] steps=2580480 episodes=128 set=0.001s upd=93.76s dt=92.08s | ret=-25095.057 bonus=-31339.297 obj=-81229.414 | entropy=-22.295 ess=547.7 temp=27.9 wmax=0.009 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.13e+04   |
|    bcs_mean_pre         | -4.26e+04   |
|    beta_kl              | 11.2        |
|    bonus_mean           | -3.13e+04   |
|    bonus_mean_pre       | -4.26e+04   |
|    dt                   | 92.1        |
|    entropy              | -22.3       |
|    ess                  | 548         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.12e+04   |
|    ret_mean             | -2.51e+04   |
|    ret_mean_pre         | -3.14e+04   |
|    ret_std              | 5.61e+04    |
|    set_policy_s         | 0.00128     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 93.8        |
|    weight_max           | 0.00946     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 40          |
|    time_elapsed         | 6698        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.012017595 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.438       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.00048     |
|    loss                 | -0.00432    |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.153       |
|    value_loss           | 0.00092     |
-----------------------------------------
[ADR #041] steps=2644992 episodes=128 set=0.001s upd=93.67s dt=92.07s | ret=-27448.744 bonus=-32971.066 obj=-87568.547 | entropy=-22.398 ess=589.8 temp=27.9 wmax=0.010 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.3e+04    |
|    bcs_mean_pre         | -4.47e+04   |
|    beta_kl              | 15.3        |
|    bonus_mean           | -3.3e+04    |
|    bonus_mean_pre       | -4.47e+04   |
|    dt                   | 92.1        |
|    entropy              | -22.4       |
|    ess                  | 590         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.76e+04   |
|    ret_mean             | -2.74e+04   |
|    ret_mean_pre         | -3.03e+04   |
|    ret_std              | 5.85e+04    |
|    set_policy_s         | 0.00133     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 93.7        |
|    weight_max           | 0.0097      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 41          |
|    time_elapsed         | 6863        |
|    total_timesteps      | 2686976     |
| train/                  |             |
|    approx_kl            | 0.014870984 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.489       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000479    |
|    loss                 | -0.00821    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.146       |
|    value_loss           | 0.00107     |
-----------------------------------------
[ADR #042] steps=2709504 episodes=128 set=0.001s upd=93.10s dt=91.76s | ret=-25127.551 bonus=-29592.809 obj=-79547.906 | entropy=-22.232 ess=528.4 temp=27.9 wmax=0.009 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.96e+04   |
|    bcs_mean_pre         | -4.2e+04    |
|    beta_kl              | 8.98        |
|    bonus_mean           | -2.96e+04   |
|    bonus_mean_pre       | -4.2e+04    |
|    dt                   | 91.8        |
|    entropy              | -22.2       |
|    ess                  | 528         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -7.95e+04   |
|    ret_mean             | -2.51e+04   |
|    ret_mean_pre         | -2.93e+04   |
|    ret_std              | 5.79e+04    |
|    set_policy_s         | 0.00128     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 93.1        |
|    weight_max           | 0.00927     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 42          |
|    time_elapsed         | 7029        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.015080785 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.537       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000479    |
|    loss                 | -0.00306    |
|    n_updates            | 205         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.139       |
|    value_loss           | 0.000569    |
-----------------------------------------
[ADR #043] steps=2774016 episodes=128 set=0.001s upd=94.08s dt=92.56s | ret=-30005.871 bonus=-33087.770 obj=-92799.516 | entropy=-22.336 ess=550.3 temp=27.9 wmax=0.009 flow_std=0.0%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -3.31e+04  |
|    bcs_mean_pre         | -4.18e+04  |
|    beta_kl              | 5.57       |
|    bonus_mean           | -3.31e+04  |
|    bonus_mean_pre       | -4.18e+04  |
|    dt                   | 92.6       |
|    entropy              | -22.3      |
|    ess                  | 550        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 60         |
|    obj_mean             | -9.28e+04  |
|    ret_mean             | -3e+04     |
|    ret_mean_pre         | -3.14e+04  |
|    ret_std              | 5.98e+04   |
|    set_policy_s         | 0.00132    |
|    surprise_mean        | 300        |
|    surprise_mean_pre    | 300        |
|    surprise_std         | 0          |
|    temp                 | 27.9       |
|    update_s             | 94.1       |
|    weight_max           | 0.00949    |
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | -154       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 43         |
|    time_elapsed         | 7200       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.01731338 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.584      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000478   |
|    loss                 | -0.00455   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.132      |
|    value_loss           | 0.000694   |
----------------------------------------
[ADR #044] steps=2838528 episodes=128 set=0.001s upd=94.09s dt=92.32s | ret=-25492.988 bonus=-28456.434 obj=-79142.406 | entropy=-22.718 ess=561.4 temp=27.9 wmax=0.009 flow_std=0.0%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -2.85e+04  |
|    bcs_mean_pre         | -4.35e+04  |
|    beta_kl              | 16.7       |
|    bonus_mean           | -2.85e+04  |
|    bonus_mean_pre       | -4.35e+04  |
|    dt                   | 92.3       |
|    entropy              | -22.7      |
|    ess                  | 561        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 60         |
|    obj_mean             | -7.91e+04  |
|    ret_mean             | -2.55e+04  |
|    ret_mean_pre         | -3.15e+04  |
|    ret_std              | 5.79e+04   |
|    set_policy_s         | 0.00132    |
|    surprise_mean        | 300        |
|    surprise_mean_pre    | 300        |
|    surprise_std         | 0          |
|    temp                 | 27.9       |
|    update_s             | 94.1       |
|    weight_max           | 0.00939    |
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 44         |
|    time_elapsed         | 7370       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.01538582 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.63       |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.000477   |
|    loss                 | 0.0021     |
|    n_updates            | 215        |
|    policy_gradient_loss | -0.00209   |
|    std                  | 0.127      |
|    value_loss           | 0.000674   |
----------------------------------------
[ADR #045] steps=2903040 episodes=128 set=0.001s upd=94.14s dt=92.44s | ret=-22776.357 bonus=-32955.211 obj=-78207.922 | entropy=-23.195 ess=463.0 temp=27.9 wmax=0.009 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.3e+04    |
|    bcs_mean_pre         | -4.47e+04   |
|    beta_kl              | 22.1        |
|    bonus_mean           | -3.3e+04    |
|    bonus_mean_pre       | -4.47e+04   |
|    dt                   | 92.4        |
|    entropy              | -23.2       |
|    ess                  | 463         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -7.82e+04   |
|    ret_mean             | -2.28e+04   |
|    ret_mean_pre         | -3.21e+04   |
|    ret_std              | 5.01e+04    |
|    set_policy_s         | 0.00134     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 27.9        |
|    update_s             | 94.1        |
|    weight_max           | 0.00872     |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 45          |
|    time_elapsed         | 7542        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.016005877 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.671       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000477    |
|    loss                 | -0.00431    |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.000214    |
|    std                  | 0.122       |
|    value_loss           | 0.00102     |
-----------------------------------------
[ADR #046] steps=2967552 episodes=128 set=0.001s upd=94.11s dt=92.58s | ret=-24402.316 bonus=-31896.789 obj=-80401.422 | entropy=-23.907 ess=459.2 temp=27.9 wmax=0.009 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.19e+04   |
|    bcs_mean_pre         | -4.09e+04   |
|    beta_kl              | 8.42        |
|    bonus_mean           | -3.19e+04   |
|    bonus_mean_pre       | -4.09e+04   |
|    dt                   | 92.6        |
|    entropy              | -23.9       |
|    ess                  | 459         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -8.04e+04   |
|    ret_mean             | -2.44e+04   |
|    ret_mean_pre         | -2.41e+04   |
|    ret_std              | 5.46e+04    |
|    set_policy_s         | 0.00137     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
