hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-f0508213-1970-5c7a-bdf4-6eaa1c75cb7b
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Sun Apr 26 23:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   55C    P0            252W /  700W |   10393MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   13   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000878    |
|    loss                 | 0.0136      |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.0513      |
|    value_loss           | 0.000205    |
-----------------------------------------
[ADR #030] steps=7864320 episodes=512 set=0.001s upd=110.86s dt=107.83s | ret=-7232.525 bonus=-16178.705 obj=-25126.775 | entropy=-20.962 ess=768.7 temp=11.2 wmax=0.034 flow_std=6.3%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.62e+04   |
|    bcs_mean_pre         | -1.86e+04   |
|    beta_kl              | 10.4        |
|    bonus_mean           | -1.62e+04   |
|    bonus_mean_pre       | -1.86e+04   |
|    dt                   | 108         |
|    entropy              | -21         |
|    ess                  | 769         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 946         |
|    obj_mean             | -2.51e+04   |
|    params_std_pct_mean  | 6.33        |
|    ret_mean             | -7.23e+03   |
|    ret_mean_pre         | -2.65e+03   |
|    ret_std              | 2.29e+04    |
|    set_policy_s         | 0.00144     |
|    surprise_mean        | 5.52e+03    |
|    surprise_mean_pre    | 385         |
|    surprise_std         | 802         |
|    temp                 | 11.2        |
|    update_s             | 111         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 60          |
|    time_elapsed         | 14969       |
|    total_timesteps      | 7864320     |
| train/                  |             |
|    approx_kl            | 0.030848866 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000876    |
|    loss                 | 0.0111      |
|    n_updates            | 295         |
|    policy_gradient_loss | 0.00625     |
|    std                  | 0.0489      |
|    value_loss           | 0.000164    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 61          |
|    time_elapsed         | 15176       |
|    total_timesteps      | 7995392     |
| train/                  |             |
|    approx_kl            | 0.028320253 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000874    |
|    loss                 | 0.0134      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.0467      |
|    value_loss           | 0.000129    |
-----------------------------------------
[ADR #031] steps=8126464 episodes=512 set=0.002s upd=110.69s dt=107.77s | ret=-6291.090 bonus=-17678.748 obj=-24814.395 | entropy=-20.512 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.3%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.77e+04  |
|    bcs_mean_pre         | -1.87e+04  |
|    beta_kl              | 15.6       |
|    bonus_mean           | -1.77e+04  |
|    bonus_mean_pre       | -1.87e+04  |
|    dt                   | 108        |
|    entropy              | -20.5      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 943        |
|    obj_mean             | -2.48e+04  |
|    params_std_pct_mean  | 6.28       |
|    ret_mean             | -6.29e+03  |
|    ret_mean_pre         | -2.44e+03  |
|    ret_std              | 2.12e+04   |
|    set_policy_s         | 0.00151    |
|    surprise_mean        | 5.45e+03   |
|    surprise_mean_pre    | 378        |
|    surprise_std         | 754        |
|    temp                 | 11.2       |
|    update_s             | 111        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 142        |
| time/                   |            |
|    fps                  | 524        |
|    iterations           | 62         |
|    time_elapsed         | 15496      |
|    total_timesteps      | 8126464    |
| train/                  |            |
|    approx_kl            | 0.03235217 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.69       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.000872   |
|    loss                 | 0.0175     |
|    n_updates            | 305        |
|    policy_gradient_loss | 0.00751    |
|    std                  | 0.0445     |
|    value_loss           | 0.000112   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 63          |
|    time_elapsed         | 15703       |
|    total_timesteps      | 8257536     |
| train/                  |             |
|    approx_kl            | 0.030254334 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00087     |
|    loss                 | 0.0117      |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.0426      |
|    value_loss           | 0.000103    |
-----------------------------------------
[ADR #032] steps=8388608 episodes=512 set=0.002s upd=110.38s dt=107.67s | ret=-7926.608 bonus=-14028.381 obj=-24359.721 | entropy=-20.750 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.2%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.4e+04    |
|    bcs_mean_pre         | -1.85e+04   |
|    beta_kl              | 10.9        |
|    bonus_mean           | -1.4e+04    |
|    bonus_mean_pre       | -1.85e+04   |
|    dt                   | 108         |
|    entropy              | -20.7       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 956         |
|    obj_mean             | -2.44e+04   |
|    params_std_pct_mean  | 6.18        |
|    ret_mean             | -7.93e+03   |
|    ret_mean_pre         | -3e+03      |
|    ret_std              | 2.45e+04    |
|    set_policy_s         | 0.00153     |
|    surprise_mean        | 5.52e+03    |
|    surprise_mean_pre    | 382         |
|    surprise_std         | 759         |
|    temp                 | 11.2        |
|    update_s             | 110         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 64          |
|    time_elapsed         | 16022       |
|    total_timesteps      | 8388608     |
| train/                  |             |
|    approx_kl            | 0.034526393 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000868    |
|    loss                 | -0.000422   |
|    n_updates            | 315         |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.0407      |
|    value_loss           | 0.000104    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 65          |
|    time_elapsed         | 16059       |
|    total_timesteps      | 8519680     |
| train/                  |             |
|    approx_kl            | 0.026397595 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000866    |
|    loss                 | 0.0156      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.0395      |
|    value_loss           | 0.000113    |
-----------------------------------------
[ADR #033] steps=8650752 episodes=512 set=0.002s upd=110.21s dt=107.38s | ret=-8424.841 bonus=-11485.342 obj=-22860.914 | entropy=-20.978 ess=745.7 temp=11.2 wmax=0.034 flow_std=6.3%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.15e+04   |
|    bcs_mean_pre         | -2.3e+04    |
|    beta_kl              | 14.6        |
|    bonus_mean           | -1.15e+04   |
|    bonus_mean_pre       | -2.3e+04    |
|    dt                   | 107         |
|    entropy              | -21         |
|    ess                  | 746         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 952         |
|    obj_mean             | -2.29e+04   |
|    params_std_pct_mean  | 6.32        |
|    ret_mean             | -8.42e+03   |
|    ret_mean_pre         | -1.78e+03   |
|    ret_std              | 2.49e+04    |
|    set_policy_s         | 0.00161     |
|    surprise_mean        | 5.47e+03    |
|    surprise_mean_pre    | 381         |
|    surprise_std         | 784         |
|    temp                 | 11.2        |
|    update_s             | 110         |
|    weight_max           | 0.0337      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 66          |
|    time_elapsed         | 16378       |
|    total_timesteps      | 8650752     |
| train/                  |             |
|    approx_kl            | 0.040140785 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000864    |
|    loss                 | 0.0101      |
|    n_updates            | 325         |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0379      |
|    value_loss           | 8.17e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 67          |
|    time_elapsed         | 16585       |
|    total_timesteps      | 8781824     |
| train/                  |             |
|    approx_kl            | 0.037697747 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000862    |
|    loss                 | 0.0195      |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0366      |
|    value_loss           | 7.05e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #034] steps=8912896 episodes=512 set=0.002s upd=110.04s dt=107.42s | ret=-6859.799 bonus=-16610.805 obj=-24826.592 | entropy=-17.426 ess=768.6 temp=11.2 wmax=0.034 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.66e+04   |
|    bcs_mean_pre         | -2.1e+04    |
|    beta_kl              | 32.6        |
|    bonus_mean           | -1.66e+04   |
|    bonus_mean_pre       | -2.1e+04    |
|    dt                   | 107         |
|    entropy              | -17.4       |
|    ess                  | 769         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 945         |
|    obj_mean             | -2.48e+04   |
|    params_std_pct_mean  | 6.93        |
|    ret_mean             | -6.86e+03   |
|    ret_mean_pre         | -2.25e+03   |
|    ret_std              | 2.31e+04    |
|    set_policy_s         | 0.00165     |
|    surprise_mean        | 5.5e+03     |
|    surprise_mean_pre    | 385         |
|    surprise_std         | 775         |
|    temp                 | 11.2        |
|    update_s             | 110         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 532         |
|    iterations           | 68          |
|    time_elapsed         | 16740       |
|    total_timesteps      | 8912896     |
| train/                  |             |
|    approx_kl            | 0.032851513 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000859    |
|    loss                 | 0.0374      |
|    n_updates            | 335         |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.0358      |
|    value_loss           | 8.74e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 69          |
|    time_elapsed         | 16947       |
|    total_timesteps      | 9043968     |
| train/                  |             |
|    approx_kl            | 0.029871905 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000857    |
|    loss                 | 0.00465     |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00971     |
|    std                  | 0.0343      |
|    value_loss           | 8.11e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #035] steps=9175040 episodes=512 set=0.001s upd=110.56s dt=107.54s | ret=-8505.324 bonus=-18381.057 obj=-29883.883 | entropy=-16.566 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.84e+04   |
|    bcs_mean_pre         | -1.66e+04   |
|    beta_kl              | 28.6        |
|    bonus_mean           | -1.84e+04   |
|    bonus_mean_pre       | -1.66e+04   |
|    dt                   | 108         |
|    entropy              | -16.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 948         |
|    obj_mean             | -2.99e+04   |
|    params_std_pct_mean  | 6.97        |
|    ret_mean             | -8.51e+03   |
|    ret_mean_pre         | -2.15e+03   |
|    ret_std              | 2.59e+04    |
|    set_policy_s         | 0.00142     |
|    surprise_mean        | 5.51e+03    |
|    surprise_mean_pre    | 383         |
|    surprise_std         | 755         |
|    temp                 | 11.2        |
|    update_s             | 111         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 70          |
|    time_elapsed         | 17094       |
|    total_timesteps      | 9175040     |
| train/                  |             |
|    approx_kl            | 0.028066952 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000855    |
|    loss                 | 0.0746      |
|    n_updates            | 345         |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.0338      |
|    value_loss           | 6.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 537         |
|    iterations           | 71          |
|    time_elapsed         | 17304       |
|    total_timesteps      | 9306112     |
| train/                  |             |
|    approx_kl            | 0.042862065 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2           |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000853    |
|    loss                 | 0.0153      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.0113      |
|    std                  | 0.0324      |
|    value_loss           | 7.38e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #036] steps=9437184 episodes=512 set=0.001s upd=113.17s dt=109.87s | ret=-8162.011 bonus=-13108.986 obj=-23961.148 | entropy=-17.380 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.5%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.31e+04  |
|    bcs_mean_pre         | -2.13e+04  |
|    beta_kl              | 11.9       |
|    bonus_mean           | -1.31e+04  |
|    bonus_mean_pre       | -2.13e+04  |
|    dt                   | 110        |
|    entropy              | -17.4      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 944        |
|    obj_mean             | -2.4e+04   |
|    params_std_pct_mean  | 6.51       |
|    ret_mean             | -8.16e+03  |
|    ret_mean_pre         | -2.81e+03  |
|    ret_std              | 2.53e+04   |
|    set_policy_s         | 0.00147    |
|    surprise_mean        | 5.47e+03   |
|    surprise_mean_pre    | 381        |
|    surprise_std         | 747        |
|    temp                 | 11.2       |
|    update_s             | 113        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 155        |
| time/                   |            |
|    fps                  | 540        |
|    iterations           | 72         |
|    time_elapsed         | 17464      |
|    total_timesteps      | 9437184    |
| train/                  |            |
|    approx_kl            | 0.02920208 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.02       |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000851   |
|    loss                 | 0.0212     |
|    n_updates            | 355        |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.0318     |
|    value_loss           | 5.64e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 73          |
|    time_elapsed         | 17511       |
|    total_timesteps      | 9568256     |
| train/                  |             |
|    approx_kl            | 0.029838454 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000849    |
|    loss                 | 0.0307      |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.0313      |
|    value_loss           | 7.74e-05    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
[ADR #037] steps=9699328 episodes=512 set=0.001s upd=113.25s dt=110.67s | ret=-8453.950 bonus=-15319.272 obj=-26681.939 | entropy=-15.497 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.7%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.53e+04  |
|    bcs_mean_pre         | -2.33e+04  |
|    beta_kl              | 17.5       |
|    bonus_mean           | -1.53e+04  |
|    bonus_mean_pre       | -2.33e+04  |
|    dt                   | 111        |
|    entropy              | -15.5      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 954        |
|    obj_mean             | -2.67e+04  |
|    params_std_pct_mean  | 6.68       |
|    ret_mean             | -8.45e+03  |
|    ret_mean_pre         | -1.96e+03  |
|    ret_std              | 2.56e+04   |
|    set_policy_s         | 0.00148    |
|    surprise_mean        | 5.55e+03   |
|    surprise_mean_pre    | 391        |
|    surprise_std         | 810        |
|    temp                 | 11.2       |
|    update_s             | 113        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 151        |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 74         |
|    time_elapsed         | 17683      |
|    total_timesteps      | 9699328    |
| train/                  |            |
|    approx_kl            | 0.05477472 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000847   |
|    loss                 | 0.0255     |
|    n_updates            | 365        |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.0306     |
|    value_loss           | 0.000118   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 75          |
|    time_elapsed         | 17721       |
|    total_timesteps      | 9830400     |
| train/                  |             |
|    approx_kl            | 0.037588436 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000845    |
|    loss                 | 0.0338      |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0187      |
|    std                  | 0.0302      |
|    value_loss           | 0.000183    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
[ADR #038] steps=9961472 episodes=512 set=0.002s upd=112.51s dt=109.63s | ret=-7625.026 bonus=-13414.196 obj=-23170.801 | entropy=-16.666 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.7%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.34e+04  |
|    bcs_mean_pre         | -2.19e+04  |
|    beta_kl              | 9.96       |
|    bonus_mean           | -1.34e+04  |
|    bonus_mean_pre       | -2.19e+04  |
|    dt                   | 110        |
|    entropy              | -16.7      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 947        |
|    obj_mean             | -2.32e+04  |
|    params_std_pct_mean  | 6.69       |
|    ret_mean             | -7.63e+03  |
|    ret_mean_pre         | -1.93e+03  |
|    ret_std              | 2.39e+04   |
|    set_policy_s         | 0.00157    |
|    surprise_mean        | 5.49e+03   |
|    surprise_mean_pre    | 396        |
|    surprise_std         | 767        |
|    temp                 | 11.2       |
|    update_s             | 113        |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 556        |
|    iterations           | 76         |
|    time_elapsed         | 17887      |
|    total_timesteps      | 9961472    |
| train/                  |            |
|    approx_kl            | 0.10079939 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000843   |
|    loss                 | 0.0295     |
|    n_updates            | 375        |
|    policy_gradient_loss | 0.0148     |
|    std                  | 0.0296     |
|    value_loss           | 5.41e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 77         |
|    time_elapsed         | 17917      |
|    total_timesteps      | 10092544   |
| train/                  |            |
|    approx_kl            | 0.03214638 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.000841   |
|    loss                 | 0.031      |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.0159     |
|    std                  | 0.0293     |
|    value_loss           | 6.49e-05   |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
[ADR #039] steps=10223616 episodes=512 set=0.002s upd=111.29s dt=108.60s | ret=-6608.691 bonus=-11402.007 obj=-19078.215 | entropy=-16.417 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.14e+04   |
|    bcs_mean_pre         | -2.47e+04   |
|    beta_kl              | 9.14        |
|    bonus_mean           | -1.14e+04   |
|    bonus_mean_pre       | -2.47e+04   |
|    dt                   | 109         |
|    entropy              | -16.4       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 952         |
|    obj_mean             | -1.91e+04   |
|    params_std_pct_mean  | 6.62        |
|    ret_mean             | -6.61e+03   |
|    ret_mean_pre         | -2.87e+03   |
|    ret_std              | 2.32e+04    |
|    set_policy_s         | 0.00164     |
|    surprise_mean        | 5.54e+03    |
|    surprise_mean_pre    | 389         |
|    surprise_std         | 771         |
|    temp                 | 11.2        |
|    update_s             | 111         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 78          |
|    time_elapsed         | 18080       |
|    total_timesteps      | 10223616    |
| train/                  |             |
|    approx_kl            | 0.034328174 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000839    |
|    loss                 | 0.0157      |
|    n_updates            | 385         |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.0286      |
|    value_loss           | 8.13e-05    |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.08
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 79          |
|    time_elapsed         | 18103       |
|    total_timesteps      | 10354688    |
| train/                  |             |
|    approx_kl            | 0.037150443 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000836    |
|    loss                 | 0.0616      |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.0251      |
|    std                  | 0.0284      |
|    value_loss           | 7.87e-05    |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.09
[ADR #040] steps=10485760 episodes=512 set=0.001s upd=111.80s dt=108.57s | ret=-8627.977 bonus=-14734.710 obj=-26497.836 | entropy=-16.569 ess=565.6 temp=11.2 wmax=0.033 flow_std=6.9%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.47e+04   |
|    bcs_mean_pre         | -1.8e+04    |
|    beta_kl              | 16.7        |
|    bonus_mean           | -1.47e+04   |
|    bonus_mean_pre       | -1.8e+04    |
|    dt                   | 109         |
|    entropy              | -16.6       |
|    ess                  | 566         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 954         |
|    obj_mean             | -2.65e+04   |
|    params_std_pct_mean  | 6.86        |
|    ret_mean             | -8.63e+03   |
|    ret_mean_pre         | -2.15e+03   |
|    ret_std              | 2.58e+04    |
|    set_policy_s         | 0.00138     |
|    surprise_mean        | 5.49e+03    |
|    surprise_mean_pre    | 386         |
|    surprise_std         | 731         |
|    temp                 | 11.2        |
|    update_s             | 112         |
|    weight_max           | 0.0331      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 80          |
|    time_elapsed         | 18319       |
|    total_timesteps      | 10485760    |
| train/                  |             |
|    approx_kl            | 0.051951878 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000834    |
|    loss                 | 0.0165      |
|    n_updates            | 395         |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.0278      |
|    value_loss           | 6.23e-05    |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.09
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
